step,train/loss,train/grad_norm,train/learning_rate,train/rewards/chosen,train/rewards/rejected,train/rewards/accuracies,train/rewards/margins,train/logps/chosen,train/logps/rejected,train/logits/chosen,train/logits/rejected,train/epoch,train/train_runtime,train/train_samples_per_second,train/train_steps_per_second,train/total_flos,train/train_loss
2400,0.043800000101327896,0.8375106453895569,1.5081177480169572e-06,-2.0107741355895996,-8.792418479919434,0.987500011920929,6.781644344329834,-313.4082946777344,-326.50494384765625,5.121633052825928,4.368086814880371,1.9199999570846558,,,,,
2410,0.023000000044703484,0.0611012764275074,1.4884030861139763e-06,-1.933335304260254,-10.436681747436523,1.0,8.50334644317627,-325.1168212890625,-397.0096435546875,4.791778087615967,3.9541308879852295,1.9279999732971191,,,,,
2420,0.014999999664723873,0.3001534640789032,1.4687632301502163e-06,-1.9297813177108765,-9.784281730651855,1.0,7.854501247406006,-302.28924560546875,-360.6867370605469,5.289492607116699,4.244988918304443,1.9359999895095825,,,,,
2430,0.03739999979734421,1.1207847595214844,1.4491998854282429e-06,-2.0266754627227783,-9.861750602722168,0.987500011920929,7.835075378417969,-277.08062744140625,-367.2613830566406,5.532665252685547,4.5471062660217285,1.944000005722046,,,,,
2440,0.02889999933540821,1.614304542541504,1.4297144161901088e-06,-1.695875883102417,-9.393657684326172,1.0,7.697781562805176,-248.7001953125,-352.50286865234375,4.824577808380127,3.9328041076660156,1.9520000219345093,,,,,
2450,0.04610000178217888,0.5884333252906799,1.4103080729910289e-06,-1.8882849216461182,-9.211231231689453,0.9750000238418579,7.322946071624756,-269.2680969238281,-304.6837463378906,5.336123466491699,4.2428083419799805,1.9600000381469727,,,,,
2460,0.029999999329447746,1.662437915802002,1.3909825611335691e-06,-1.5280958414077759,-9.840106964111328,0.9750000238418579,8.312009811401367,-251.47586059570312,-353.5873718261719,4.720883846282959,4.200222492218018,1.968000054359436,,,,,
2470,0.06620000302791595,11.698180198669434,1.371739244859782e-06,-1.9020541906356812,-9.07396411895752,0.9624999761581421,7.171910285949707,-275.7338562011719,-324.8028259277344,5.078010559082031,4.346484184265137,1.9759999513626099,,,,,
2480,0.06210000067949295,3.0319066047668457,1.3525794884117204e-06,-1.4367754459381104,-8.103582382202148,0.987500011920929,6.666806697845459,-235.66732788085938,-326.34820556640625,4.821116924285889,4.330109119415283,1.9839999675750732,,,,,
2490,0.023099999874830246,2.3727262020111084,1.3335046560314368e-06,-1.8089386224746704,-9.749106407165527,1.0,7.940167427062988,-230.4228973388672,-317.9884948730469,5.433433532714844,4.3443989753723145,1.9919999837875366,,,,,
2500,0.031700000166893005,0.47896608710289,1.3145163393346593e-06,-1.5403153896331787,-9.486053466796875,0.987500011920929,7.945738315582275,-261.0054016113281,-375.0640563964844,5.2750563621521,4.216030120849609,2.0,,,,,
2510,0.011699999682605267,0.23749274015426636,1.2956157888766029e-06,-1.5490731000900269,-10.473820686340332,1.0,8.9247465133667,-273.52630615234375,-351.99102783203125,5.1649909019470215,4.514653205871582,2.007999897003174,,,,,
2520,0.020400000736117363,0.809123158454895,1.276804482586158e-06,-1.6300468444824219,-9.701662063598633,1.0,8.071614265441895,-308.9236755371094,-362.2777099609375,4.437866687774658,3.405151844024658,2.0160000324249268,,,,,
2530,0.04259999841451645,12.260255813598633,1.2580837847053772e-06,-1.5011677742004395,-9.93039608001709,0.987500011920929,8.429227828979492,-314.7134704589844,-365.1541748046875,4.988799095153809,4.182958126068115,2.0239999294281006,,,,,
2540,0.01850000023841858,0.4248802661895752,1.239455173163151e-06,-1.7301470041275024,-9.742403984069824,1.0,8.012256622314453,-353.52105712890625,-397.5713806152344,5.0936102867126465,4.118574142456055,2.0320000648498535,,,,,
2550,0.06750000268220901,1.3917396068572998,1.2209197848278563e-06,-1.883164405822754,-10.282862663269043,0.9750000238418579,8.399698257446289,-252.21273803710938,-343.01702880859375,4.959465980529785,4.247265815734863,2.0399999618530273,,,,,
2560,0.05979999899864197,0.12082377076148987,1.2024792113152216e-06,-1.940988540649414,-8.808818817138672,0.9750000238418579,6.8678297996521,-303.29400634765625,-310.8206787109375,5.100172996520996,4.764193534851074,2.0480000972747803,,,,,
2570,0.07039999961853027,13.974583625793457,1.1841348168672994e-06,-1.8855865001678467,-8.69057559967041,0.9750000238418579,6.804987907409668,-317.64306640625,-351.0304870605469,5.503554344177246,4.554174900054932,2.055999994277954,,,,,
2580,0.06440000236034393,1.7186567783355713,1.1658878520393046e-06,-2.0501527786254883,-9.134285926818848,0.9624999761581421,7.084131717681885,-343.9664001464844,-367.3956298828125,4.719792366027832,4.194189548492432,2.063999891281128,,,,,
2590,0.094200000166893,0.29561325907707214,1.1477397947601276e-06,-2.169747829437256,-9.503931045532227,0.9624999761581421,7.3341827392578125,-333.86956787109375,-354.890380859375,4.995268821716309,3.8835349082946777,2.072000026702881,,,,,
2600,0.03139999881386757,0.7154878973960876,1.1296917818981456e-06,-2.233647584915161,-10.019428253173828,0.987500011920929,7.785780906677246,-278.0023498535156,-347.29364013671875,5.911416053771973,4.609739303588867,2.0799999237060547,,,,,
2610,0.09019999951124191,1.337563157081604,1.1117454050690867e-06,-1.7955913543701172,-9.447249412536621,0.9624999761581421,7.651658058166504,-269.400146484375,-315.06402587890625,4.854897975921631,4.017353057861328,2.0880000591278076,,,,,
2620,0.09059999883174896,506.2323303222656,1.0939018011413282e-06,-1.9130712747573853,-9.700222969055176,0.9750000238418579,7.787152290344238,-330.5711364746094,-508.06109619140625,4.965786933898926,4.2625579833984375,2.0959999561309814,,,,,
2630,0.017799999564886093,0.8961076736450195,1.0761624480437604e-06,-1.482739806175232,-8.696141242980957,1.0,7.213400840759277,-210.077392578125,-282.62066650390625,4.966334819793701,4.6009321212768555,2.1040000915527344,,,,,
2640,0.026399999856948853,1.156703233718872,1.0585284826447605e-06,-1.3927186727523804,-9.542558670043945,1.0,8.149840354919434,-261.6794128417969,-352.362548828125,4.512651443481445,4.21724796295166,2.111999988555908,,,,,
2650,0.03449999913573265,0.12465953826904297,1.041001382873219e-06,-1.5471136569976807,-9.226346969604492,0.987500011920929,7.679233551025391,-274.620849609375,-325.6116943359375,5.188780307769775,4.319043159484863,2.119999885559082,,,,,
2660,0.0210999995470047,0.17115691304206848,1.023582285597513e-06,-1.6716375350952148,-10.011240005493164,1.0,8.33960247039795,-316.9251708984375,-328.8735046386719,5.1178717613220215,4.630178928375244,2.128000020980835,,,,,
2670,0.026900000870227814,0.05576254427433014,1.0062726687465329e-06,-1.5570882558822632,-9.544941902160645,0.987500011920929,7.98785400390625,-281.3774719238281,-358.273193359375,4.917336940765381,4.214451789855957,2.135999917984009,,,,,
2680,0.02070000022649765,2.0910985469818115,9.890735555018182e-07,-2.1938490867614746,-10.367197036743164,1.0,8.173348426818848,-320.8630065917969,-360.5377197265625,5.169060707092285,4.339478492736816,2.1440000534057617,,,,,
2690,0.02539999969303608,1.8745391368865967,9.71986537479097e-07,-1.7142502069473267,-9.951146125793457,1.0,8.236895561218262,-293.7078857421875,-367.8394775390625,5.524278163909912,4.4451093673706055,2.1519999504089355,,,,,
2700,0.02199999988079071,0.7409607768058777,9.550126378599089e-07,-1.9262402057647705,-9.909778594970703,0.987500011920929,7.9835381507873535,-266.8301696777344,-347.04437255859375,4.863877296447754,4.168467044830322,2.1600000858306885,,,,,
2710,0.04349999874830246,0.03172348067164421,9.381531640428875e-07,-2.032172679901123,-9.850015640258789,0.987500011920929,7.81784200668335,-316.05474853515625,-350.47412109375,4.730648040771484,4.109015941619873,2.1679999828338623,,,,,
2720,0.06589999794960022,4.56076192855835,9.214094234266668e-07,-1.914404273033142,-10.110386848449707,0.9750000238418579,8.195981979370117,-294.27728271484375,-375.56591796875,5.0356950759887695,4.130661964416504,2.1760001182556152,,,,,
2730,0.019899999722838402,1.821974754333496,9.047826665664616e-07,-1.6602245569229126,-9.648159980773926,1.0,7.9879350662231445,-349.34222412109375,-393.2756652832031,4.524346351623535,3.793757915496826,2.184000015258789,,,,,
2740,0.018799999728798866,1.0417698621749878,8.882740303306491e-07,-1.775618314743042,-9.634510040283203,1.0,7.858892917633057,-320.2247314453125,-358.025146484375,5.271337032318115,4.056468963623047,2.191999912261963,,,,,
2750,0.03150000050663948,0.0718764215707779,8.718848221178632e-07,-1.3643966913223267,-8.914941787719727,0.987500011920929,7.550545692443848,-271.61920166015625,-320.11663818359375,5.401601314544678,4.549399375915527,2.200000047683716,,,,,
2760,0.07090000063180923,5.367878437042236,8.556162356399e-07,-1.4182116985321045,-9.118234634399414,0.987500011920929,7.7000226974487305,-253.42965698242188,-337.2206115722656,5.00521183013916,4.549332618713379,2.2079999446868896,,,,,
2770,0.045499999076128006,1.842232346534729,8.394694646085554e-07,-1.9804389476776123,-9.806151390075684,0.9624999761581421,7.82571268081665,-354.13873291015625,-354.35894775390625,5.112695217132568,4.288804531097412,2.2160000801086426,,,,,
2780,0.02850000001490116,0.03298744931817055,8.234456458922068e-07,-1.8252004384994507,-9.913078308105469,1.0,8.087878227233887,-312.4485778808594,-383.7576599121094,5.155673027038574,4.316050052642822,2.2239999771118164,,,,,
2790,0.037700001150369644,2.615999221801758,8.075460868894879e-07,-1.7915313243865967,-9.321528434753418,0.987500011920929,7.5299973487854,-299.7492980957031,-353.54754638671875,4.9908127784729,3.918844223022461,2.2320001125335693,,,,,
2800,0.09549999982118607,0.6494590044021606,7.91771924468776e-07,-1.5940650701522827,-9.591772079467773,0.9750000238418579,7.997706413269043,-318.413330078125,-365.4649658203125,4.856385231018066,3.921855926513672,2.240000009536743,,,,,
2810,0.025299999862909317,0.1636519581079483,7.761242954984482e-07,-1.661841630935669,-9.990257263183594,0.987500011920929,8.328414916992188,-286.0523986816406,-328.2898864746094,5.556046485900879,4.557070255279541,2.247999906539917,,,,,
2820,0.040699999779462814,1.8468486070632935,7.606043368468818e-07,-1.4809728860855103,-9.63416862487793,0.987500011920929,8.153194427490234,-302.00103759765625,-370.0257263183594,5.020440578460693,3.882805347442627,2.25600004196167,,,,,
2830,0.04899999871850014,0.08018705248832703,7.452132990692917e-07,-1.4968910217285156,-9.516179084777832,0.9750000238418579,8.019287109375,-301.4832458496094,-375.5224609375,4.971755027770996,4.124382972717285,2.2639999389648438,,,,,
2840,0.013199999928474426,0.007653755135834217,7.299522053472174e-07,-1.6324164867401123,-10.218228340148926,1.0,8.585810661315918,-271.2483825683594,-359.9662170410156,5.484478950500488,4.364846706390381,2.2720000743865967,,,,,
2850,0.03480000048875809,2.400996685028076,7.14822249392455e-07,-1.7750422954559326,-9.838216781616211,0.987500011920929,8.063173294067383,-246.46566772460938,-337.03338623046875,5.321432113647461,4.918109893798828,2.2799999713897705,,,,,
2860,0.03060000017285347,0.14610357582569122,6.998245680733817e-07,-1.7767515182495117,-9.646970748901367,0.987500011920929,7.870220184326172,-257.0762634277344,-363.05303955078125,4.948605060577393,4.377062797546387,2.2880001068115234,,,,,
2870,0.029200000688433647,0.05163952708244324,6.849602414149558e-07,-1.9878501892089844,-9.363409996032715,1.0,7.3755598068237305,-258.43499755859375,-321.82012939453125,5.205246925354004,4.2563581466674805,2.2960000038146973,,,,,
2880,0.05730000138282776,0.07580725848674774,6.702303494421358e-07,-1.7514622211456299,-9.585886001586914,0.9750000238418579,7.834424018859863,-313.5403137207031,-336.06689453125,4.959707736968994,4.34849739074707,2.303999900817871,,,,,
2890,0.049300000071525574,0.3549634516239166,6.556360290232988e-07,-2.0349130630493164,-9.44675064086914,0.9750000238418579,7.411838531494141,-311.70721435546875,-339.8053283691406,5.199155330657959,4.251211643218994,2.312000036239624,,,,,
2900,0.032099999487400055,1.9969637393951416,6.411783601834031e-07,-1.6777915954589844,-9.006088256835938,1.0,7.328296661376953,-316.9759826660156,-355.4403076171875,5.117194175720215,4.425042629241943,2.319999933242798,,,,,
2910,0.0348999984562397,0.31425485014915466,6.268583661039884e-07,-1.835807204246521,-9.546849250793457,0.987500011920929,7.711041450500488,-272.7185974121094,-377.32708740234375,5.252507209777832,4.5539231300354,2.328000068664551,,,,,
2920,0.048500001430511475,0.7004930973052979,6.126771836534317e-07,-1.7665064334869385,-9.809133529663086,0.987500011920929,8.042627334594727,-261.94580078125,-349.2939758300781,5.235312461853027,4.457701683044434,2.3359999656677246,,,,,
2930,0.026399999856948853,1.672059416770935,5.986357791698538e-07,-2.0346057415008545,-9.932278633117676,1.0,7.8976731300354,-287.1939392089844,-349.3025817871094,4.768341541290283,3.997990369796753,2.3440001010894775,,,,,
2940,0.0568000003695488,0.7108144760131836,5.847352326782129e-07,-1.6898225545883179,-9.53996753692627,0.9750000238418579,7.850144863128662,-308.7477111816406,-364.1242370605469,5.53929328918457,4.785722255706787,2.3519999980926514,,,,,
2950,0.014600000344216824,0.3027518391609192,5.709765673600486e-07,-1.3478610515594482,-9.3689603805542,1.0,8.021099090576172,-260.5950622558594,-315.5841979980469,5.490480422973633,4.760696887969971,2.359999895095825,,,,,
2960,0.01769999973475933,0.055745210498571396,5.573608063969004e-07,-1.9596019983291626,-10.370622634887695,1.0,8.411022186279297,-288.59576416015625,-375.7638244628906,4.86229944229126,3.747573137283325,2.368000030517578,,,,,
2970,0.016599999740719795,0.4962427020072937,5.438889729703078e-07,-1.5248390436172485,-8.995058059692383,1.0,7.470218658447266,-220.7182159423828,-319.55755615234375,5.174008369445801,4.563042163848877,2.375999927520752,,,,,
2980,0.018699999898672104,0.17550106346607208,5.305620334183914e-07,-1.5724093914031982,-10.040128707885742,0.987500011920929,8.467719078063965,-303.4167785644531,-348.2972106933594,5.405232906341553,4.613393783569336,2.384000062942505,,,,,
2990,0.025200000032782555,0.5151789784431458,5.173810109226906e-07,-2.134769916534424,-10.371011734008789,1.0,8.23624038696289,-354.69134521484375,-366.9926452636719,4.2117600440979,3.834735870361328,2.3919999599456787,,,,,
3000,0.024299999698996544,0.45102328062057495,5.043468718213262e-07,-1.857860803604126,-9.833500862121582,0.987500011920929,7.975640296936035,-242.6678466796875,-312.42437744140625,5.453246116638184,4.366910457611084,2.4000000953674316,,,,,
3010,0.02850000001490116,0.7519028782844543,4.914605824524187e-07,-1.5504330396652222,-9.954073905944824,0.987500011920929,8.403640747070312,-255.69705200195312,-364.8106384277344,5.851576328277588,5.007501602172852,2.4079999923706055,,,,,
3020,0.04349999874830246,1.5093272924423218,4.7872305231067e-07,-1.8818590641021729,-9.908098220825195,0.9750000238418579,8.026239395141602,-268.3243103027344,-321.7894592285156,5.261876583099365,4.593203067779541,2.4159998893737793,,,,,
3030,0.047200001776218414,0.6326994895935059,4.661352761559101e-07,-1.6123781204223633,-8.754603385925293,0.987500011920929,7.142224311828613,-223.36630249023438,-296.9471740722656,5.169732093811035,4.354626655578613,2.4240000247955322,,,,,
3040,0.011500000022351742,0.31921541690826416,4.5369816348284076e-07,-1.685600996017456,-9.941431999206543,1.0,8.255830764770508,-299.6873779296875,-369.06671142578125,5.694521427154541,4.330878257751465,2.431999921798706,,,,,
3050,0.01269999984651804,0.2618446350097656,4.414126522078732e-07,-1.8735182285308838,-9.910429000854492,0.987500011920929,8.036909103393555,-276.31317138671875,-350.46905517578125,4.901601314544678,4.333974361419678,2.440000057220459,,,,,
3060,0.06539999693632126,0.12642203271389008,4.2927965182570915e-07,-1.5610021352767944,-9.742208480834961,0.9750000238418579,8.181207656860352,-271.02166748046875,-331.5013427734375,5.427633285522461,4.4982590675354,2.447999954223633,,,,,
3070,0.024700000882148743,0.14146585762500763,4.1730007183105045e-07,-1.4809881448745728,-10.595144271850586,0.987500011920929,9.114155769348145,-289.036376953125,-344.49163818359375,4.967234134674072,4.236364364624023,2.4560000896453857,,,,,
3080,0.057999998331069946,1.1297450065612793,4.0547473645347054e-07,-1.8737001419067383,-9.355690956115723,0.9750000238418579,7.481991767883301,-285.35784912109375,-335.19622802734375,4.705533027648926,4.188390254974365,2.4639999866485596,,,,,
3090,0.0215000007301569,0.05009624734520912,3.9380461203109007e-07,-1.6638648509979248,-9.990586280822754,1.0,8.32672119140625,-259.11199951171875,-341.30584716796875,5.739351749420166,4.813324928283691,2.4719998836517334,,,,,
3100,0.07270000129938126,0.925629734992981,3.822904943717731e-07,-1.4638932943344116,-8.306461334228516,0.9750000238418579,6.842568397521973,-264.8620910644531,-316.3342590332031,5.073246955871582,4.3733391761779785,2.4800000190734863,,,,,
3110,0.013399999588727951,0.33495190739631653,3.7093326454851194e-07,-1.6983373165130615,-10.297637939453125,1.0,8.599300384521484,-284.64892578125,-390.4508361816406,5.241943836212158,4.467442512512207,2.48799991607666,,,,,
3120,0.08540000021457672,0.486947625875473,3.597337467908801e-07,-1.7857328653335571,-8.932931900024414,0.9750000238418579,7.1471991539001465,-297.1075134277344,-328.0600280761719,5.045319080352783,3.973130702972412,2.496000051498413,,,,,
3130,0.03280000016093254,0.07901369035243988,3.486927937501605e-07,-1.855467438697815,-10.080594062805176,0.987500011920929,8.225126266479492,-355.8095703125,-361.13812255859375,5.33962869644165,4.081262111663818,2.503999948501587,,,,,
3140,0.016699999570846558,0.24321778118610382,3.378112296559266e-07,-1.3394521474838257,-9.265497207641602,1.0,7.9260454177856445,-232.1834259033203,-301.9704895019531,5.1120195388793945,4.200939655303955,2.51200008392334,,,,,
3150,0.07109999656677246,9.319091796875,3.27089821894333e-07,-1.8469207286834717,-9.53502082824707,0.9624999761581421,7.688100337982178,-297.0677795410156,-364.6419982910156,4.566081523895264,3.966782331466675,2.5199999809265137,,,,,
3160,0.023600000888109207,0.29848337173461914,3.165293946949532e-07,-1.8085371255874634,-9.584173202514648,1.0,7.775637626647949,-282.7420654296875,-318.32708740234375,4.556607723236084,4.186603546142578,2.5280001163482666,,,,,
3170,0.04190000146627426,0.1504879593849182,3.061307154439419e-07,-1.8891773223876953,-9.219575881958008,0.9750000238418579,7.330397605895996,-346.8388366699219,-325.7762756347656,4.558409690856934,3.927206039428711,2.5360000133514404,,,,,
3180,0.1071000024676323,10.237677574157715,2.95894579949163e-07,-1.5834033489227295,-9.335670471191406,0.9750000238418579,7.752267360687256,-292.15875244140625,-341.2140808105469,5.033017158508301,4.303976535797119,2.5439999103546143,,,,,
3190,0.017899999395012856,0.31540802121162415,2.858217271750618e-07,-1.3359171152114868,-9.72111988067627,1.0,8.385202407836914,-262.03851318359375,-353.047607421875,5.49672269821167,4.564599990844727,2.552000045776367,,,,,
3200,0.01730000041425228,0.08631138503551483,2.759128960860835e-07,-1.5958961248397827,-9.683967590332031,1.0,8.0880708694458,-235.17056274414062,-336.2618408203125,5.299572944641113,3.9508700370788574,2.559999942779541,,,,,
3210,0.023499999195337296,0.1342138648033142,2.661688256466732e-07,-1.8080723285675049,-9.855100631713867,0.987500011920929,8.047028541564941,-361.0069885253906,-354.4189758300781,5.317826271057129,3.970654249191284,2.568000078201294,,,,,
3220,0.08609999716281891,0.34458813071250916,2.565902548212762e-07,-1.9834429025650024,-9.647372245788574,0.9624999761581421,7.663928985595703,-313.26593017578125,-338.3239440917969,5.41039514541626,4.077761650085449,2.5759999752044678,,,,,
3230,0.03420000150799751,0.03836895152926445,2.471778657309187e-07,-2.0840466022491455,-10.986045837402344,0.9750000238418579,8.901998519897461,-304.1690979003906,-396.61578369140625,5.189719200134277,4.540395736694336,2.5840001106262207,,,,,
3240,0.024800000712275505,2.142319440841675,2.3793236891833658e-07,-1.9516894817352295,-9.985597610473633,1.0,8.033907890319824,-308.1695251464844,-365.7324523925781,4.5454535484313965,3.8644394874572754,2.5920000076293945,,,,,
3250,0.016100000590085983,0.8832191824913025,2.2885446071541082e-07,-1.1787264347076416,-9.501962661743164,1.0,8.323236465454102,-251.9464111328125,-337.13067626953125,4.7896575927734375,3.8909759521484375,2.5999999046325684,,,,,
3260,0.012500000186264515,0.49538713693618774,2.1994479482145834e-07,-1.567513108253479,-9.797014236450195,1.0,8.229500770568848,-260.5238037109375,-342.3768310546875,5.609720230102539,4.4396867752075195,2.6080000400543213,,,,,
3270,0.020600000396370888,0.5339383482933044,2.1120403914665076e-07,-1.7965052127838135,-10.041356086730957,1.0,8.244852066040039,-326.8325500488281,-366.0738220214844,5.200387477874756,4.240872859954834,2.615999937057495,,,,,
3280,0.04390000179409981,0.3963943123817444,2.0263284739030496e-07,-1.685010313987732,-9.479803085327148,0.9750000238418579,7.794792175292969,-261.80120849609375,-342.75750732421875,5.516892910003662,4.538344383239746,2.624000072479248,,,,,
3290,0.022099999710917473,0.04228335991501808,1.9423184483002842e-07,-1.732189416885376,-10.305276870727539,0.987500011920929,8.573088645935059,-292.9509582519531,-387.6893615722656,4.400089740753174,4.047633171081543,2.631999969482422,,,,,
3300,0.01730000041425228,4.092332363128662,1.860016567434286e-07,-1.4712178707122803,-9.884178161621094,1.0,8.41296100616455,-273.2032775878906,-335.7553405761719,4.514812469482422,3.835385799407959,2.640000104904175,,,,,
3310,0.025599999353289604,0.6317538022994995,1.7794289419725828e-07,-1.831499695777893,-10.709607124328613,1.0,8.878108024597168,-270.1387939453125,-356.85247802734375,5.197596549987793,4.494056701660156,2.6480000019073486,,,,,
3320,0.02759999968111515,1.2793025970458984,1.7005615404741548e-07,-1.5184680223464966,-10.068155288696289,0.987500011920929,8.549687385559082,-315.04180908203125,-388.51031494140625,4.732108116149902,3.757864475250244,2.6559998989105225,,,,,
3330,0.03759999945759773,0.5074418187141418,1.623420189389435e-07,-1.6412217617034912,-9.694135665893555,0.987500011920929,8.0529146194458,-271.6542053222656,-387.1414489746094,4.666783809661865,4.198159694671631,2.6640000343322754,,,,,
3340,0.060600001364946365,0.10380296409130096,1.548010715168857e-07,-1.8199936151504517,-9.602088928222656,0.9750000238418579,7.782095432281494,-256.9546813964844,-319.572265625,5.312614440917969,4.119806289672852,2.671999931335449,,,,,
3350,0.03629999980330467,0.021834665909409523,1.4743385179372126e-07,-1.4868338108062744,-9.344721794128418,0.9750000238418579,7.857888698577881,-272.904296875,-342.71002197265625,4.89646053314209,4.248620510101318,2.680000066757202,,,,,
3360,0.014700000174343586,0.003707552794367075,1.4024091399278404e-07,-1.8287513256072998,-9.944674491882324,1.0,8.115922927856445,-295.6798400878906,-363.5841369628906,4.726553440093994,4.158334255218506,2.687999963760376,,,,,
3370,0.017400000244379044,1.58111572265625,1.3322279812655324e-07,-2.2944893836975098,-10.583823204040527,1.0,8.28933334350586,-344.0848693847656,-394.044189453125,5.305523872375488,4.136075496673584,2.696000099182129,,,,,
3380,0.054499998688697815,5.028284072875977,1.263800015749439e-07,-1.5203217267990112,-9.411806106567383,0.9750000238418579,7.891484260559082,-255.8859100341797,-310.86041259765625,5.148923397064209,4.469823837280273,2.7039999961853027,,,,,
3390,0.03689999878406525,0.4460000991821289,1.1971306435043516e-07,-1.6796563863754272,-10.20765495300293,0.987500011920929,8.527997970581055,-344.94183349609375,-407.57196044921875,4.775843620300293,4.126654624938965,2.7119998931884766,,,,,
3400,0.06400000303983688,0.7612893581390381,1.1322245541123266e-07,-1.7854034900665283,-8.927042007446289,0.987500011920929,7.141639709472656,-274.0204162597656,-320.89544677734375,5.52895975112915,4.540757179260254,2.7200000286102295,,,,,
3410,0.0406000018119812,0.33379414677619934,1.0690866503182406e-07,-1.6664247512817383,-9.69875717163086,1.0,8.032331466674805,-214.1824493408203,-327.7832946777344,5.098208427429199,4.5887250900268555,2.7279999256134033,,,,,
3420,0.03449999913573265,6.342083930969238,1.007721550649876e-07,-1.8235397338867188,-9.699605941772461,1.0,7.8760666847229,-322.79437255859375,-358.8709411621094,5.632585048675537,4.908988952636719,2.7360000610351562,,,,,
3430,0.031599998474121094,1.5607151985168457,9.481338736350153e-08,-1.7933067083358765,-10.172879219055176,0.987500011920929,8.379571914672852,-290.94830322265625,-365.2971496582031,4.838034629821777,4.181135177612305,2.74399995803833,,,,,
3440,0.031199999153614044,2.1584105491638184,8.903280246386203e-08,-1.7461249828338623,-9.948033332824707,0.987500011920929,8.201908111572266,-291.667236328125,-376.9957580566406,4.629991054534912,4.001479148864746,2.752000093460083,,,,,
3450,0.01730000041425228,0.29630792140960693,8.343082669171054e-08,-1.8037563562393188,-9.667924880981445,1.0,7.864168643951416,-312.7731018066406,-369.9225769042969,5.3439764976501465,4.280465602874756,2.759999990463257,,,,,
3460,0.010700000450015068,0.22496461868286133,7.80078721618338e-08,-1.5515005588531494,-10.649283409118652,1.0,9.097782135009766,-275.98248291015625,-385.6902160644531,4.802247047424316,3.911714553833008,2.7679998874664307,,,,,
3470,0.028300000354647636,1.5907223224639893,7.276433677816385e-08,-1.7674763202667236,-9.737560272216797,0.987500011920929,7.970083713531494,-311.1336975097656,-366.0086975097656,5.417213439941406,4.527526378631592,2.7760000228881836,,,,,
3480,0.01269999984651804,0.8516112565994263,6.770062555006007e-08,-1.4553444385528564,-9.790864944458008,1.0,8.33552074432373,-289.9811096191406,-368.3356018066406,5.265978813171387,4.501333236694336,2.7839999198913574,,,,,
3490,0.04230000078678131,0.14385093748569489,6.281710085431769e-08,-1.672814130783081,-9.829768180847168,0.987500011920929,8.156953811645508,-314.49835205078125,-358.48883056640625,4.355132579803467,3.840935230255127,2.7920000553131104,,,,,
3500,0.01140000019222498,0.02319483272731304,5.811412151501827e-08,-1.398949384689331,-10.757467269897461,1.0,9.358518600463867,-289.0025939941406,-370.2103271484375,5.490327835083008,4.374375343322754,2.799999952316284,,,,,
3510,0.0502999983727932,11.677026748657227,5.359204635624337e-08,-1.9594762325286865,-9.994707107543945,0.987500011920929,8.03523063659668,-330.3495788574219,-362.0838623046875,5.279205322265625,4.21823787689209,2.808000087738037,,,,,
3520,0.008200000040233135,0.08484012633562088,4.925120222765145e-08,-1.4138163328170776,-10.188543319702148,1.0,8.774726867675781,-292.2240295410156,-356.95550537109375,5.5051445960998535,4.12033748626709,2.815999984741211,,,,,
3530,0.050700001418590546,0.7557467222213745,4.509191597890094e-08,-1.4708322286605835,-9.77090835571289,0.987500011920929,8.30007553100586,-309.6875,-361.8406066894531,4.602746963500977,3.6360397338867188,2.8239998817443848,,,,,
3540,0.020400000736117363,0.0852053090929985,4.1114493143368236e-08,-1.741987943649292,-9.358635902404785,1.0,7.616647243499756,-294.4493103027344,-335.228271484375,4.978696823120117,4.129108428955078,2.8320000171661377,,,,,
3550,0.05820000171661377,0.6146368980407715,3.731922859628867e-08,-1.5470937490463257,-9.346041679382324,0.9750000238418579,7.798947811126709,-262.03466796875,-348.4425964355469,4.770680904388428,4.089091777801514,2.8399999141693115,,,,,
3560,0.01889999955892563,0.8431967496871948,3.370640655475654e-08,-1.689927339553833,-9.75355339050293,1.0,8.06362533569336,-320.73907470703125,-358.5114440917969,4.5091962814331055,4.1378631591796875,2.8480000495910645,,,,,
3570,0.05730000138282776,0.6209354996681213,3.027628991958409e-08,-1.3542054891586304,-8.957054138183594,0.987500011920929,7.602849006652832,-246.9033660888672,-342.09881591796875,5.377020359039307,4.340949058532715,2.8559999465942383,,,,,
3580,0.012400000356137753,0.3805367648601532,2.7029132709799342e-08,-1.7969133853912354,-9.940281867980957,1.0,8.143366813659668,-303.68560791015625,-339.7081604003906,5.280592441558838,4.241644859313965,2.864000082015991,,,,,
3590,0.03460000082850456,0.010015834122896194,2.396518006264614e-08,-1.7475074529647827,-9.919012069702148,0.987500011920929,8.171504974365234,-237.15359497070312,-315.9363098144531,5.152451515197754,4.5508623123168945,2.871999979019165,,,,,
3600,0.022099999710917473,5.137730121612549,2.108465579908625e-08,-1.7683870792388916,-9.598941802978516,1.0,7.830554962158203,-324.08575439453125,-369.1048278808594,5.542159080505371,3.938619613647461,2.880000114440918,,,,,
3610,0.01810000091791153,1.4574223756790161,1.8387773081940395e-08,-1.601997971534729,-9.010429382324219,1.0,7.408430576324463,-309.50128173828125,-356.45928955078125,5.264174461364746,4.134808540344238,2.888000011444092,,,,,
